==========================================================================================
  MODELAMENTO ANUAL - SIMULACAO BESS 15 MIN, DIA A DIA
==========================================================================================
[1] Carregando ano completo (15-min)...
    Nov:   5760 leituras (real)
    Dez:   5848 leituras (real)
    Jan:   5586 leituras (real)
    Fev:   5374 leituras (ajustado)
    Mar:   5952 leituras (ajustado)
    Abr:   5760 leituras (ajustado)
    Mai:   5952 leituras (ajustado)
    Jun:   5758 leituras (ajustado)
    Jul:   5708 leituras (ajustado)
    Ago:   4076 leituras (ajustado)
    Set:   5760 leituras (ajustado)
    Out:   5946 leituras (ajustado)
    Total: 67480 leituras, 357 dias
[2] Carregando perfil solar PVsyst...
    Geracao anual: 3.134 MWh

[3] Simulando BESS 15-min para cada dia do ano...
    50/357 dias...
    100/357 dias...
    150/357 dias...
    200/357 dias...
    250/357 dias...
    300/357 dias...
    350/357 dias...
    357 dias simulados, 250 com ponta, 250 com HP residual

[4] Calculando faturas mes a mes...

  Mes  |       C1 AZUL|      C2 Solar| C3 VERDE+BESS|   HP orig|  HP resid| Dias| Over|BESS dead
  -------------------------------------------------------------------------------------------------------------------
  Nov  | R$ 1.103.574,82 | R$ 945.944,54 | R$ 735.222,05 |  129.576 |    8.360 |  21 |  21 |      3  
  Dez  | R$ 1.091.230,64 | R$ 937.090,86 | R$ 731.726,46 |  131.827 |    8.526 |  22 |  22 |      2  
  Jan  | R$ 982.821,30 | R$ 837.518,32 | R$ 656.244,81 |  119.929 |    6.279 |  20 |  20 |      1  
  Fev  | R$ 972.491,06 | R$ 833.707,24 | R$ 637.154,34 |  115.801 |    5.592 |  20 |  20 |      0  
  Mar  | R$ 1.026.933,20 | R$ 882.497,66 | R$ 684.916,59 |  119.778 |    6.772 |  21 |  21 |      2  
  Abr  | R$ 1.004.987,67 | R$ 861.880,39 | R$ 665.959,85 |  125.095 |    6.045 |  22 |  22 |      0  
  Mai  | R$ 1.030.916,67 | R$ 888.615,60 | R$ 696.354,42 |  124.631 |    6.018 |  22 |  22 |      0  
  Jun  | R$ 999.365,39 | R$ 856.954,89 | R$ 656.461,72 |  120.680 |    6.126 |  21 |  21 |      1  
  Jul  | R$ 1.019.519,41 | R$ 866.476,63 | R$ 672.854,53 |  133.186 |    7.160 |  23 |  23 |      2  
  Ago  | R$ 789.073,44 | R$ 615.032,88 | R$ 476.697,10 |   79.274 |    3.824 |  14 |  14 |      0  
  Set  | R$ 1.132.082,50 | R$ 960.646,65 | R$ 672.151,85 |  132.265 |    9.508 |  22 |  22 |      1  
  Out  | R$ 1.145.008,88 | R$ 968.846,08 | R$ 734.524,12 |  140.485 |   11.161 |  22 |  22 |      3  
  -------------------------------------------------------------------------------------------------------------------
  TOTAL| R$ 12.298.004,98 | R$ 10.455.211,74 | R$ 8.020.267,84 | 1.472.527 |   85.372 | 250 | 250 |     15  


  ========================================================================
  COMPARATIVO ANUAL
  ========================================================================
  Cenario                        |            Anual |   R$/mes medio
  -----------------------------------------------------------------
  C1 - Base AZUL                 | R$ 12.298.004,98 | R$ 1.024.833,75
  C2 - Solar AZUL                | R$ 10.455.211,74 | R$  871.267,65
  C3 - Solar+BESS VERDE          | R$  8.020.267,84 | R$  668.355,65
  -----------------------------------------------------------------
  Economia Solar:          R$  1.842.793,24/ano
  Economia Solar+BESS:     R$  4.277.737,14/ano


  ===============================================================================================
  DIAS OUTLIER - BESS NAO COBRIU 100% DA PONTA (250 dias)
  ===============================================================================================
  HP residual total: 85.372 kWh/ano
  Custo TUSD HP residual: R$ 263.680,64/ano

  Dia         |DoW       |Mes  |  HP Total| BESS Used|  HP Resid| Dem HP kW|BESS dead
  ----------------------------------------------------------------------------------
  2025-09-19|Friday    |Set  |    9.801 |    6.200 |    3.601 |    3,328 |    SIM  
  2025-10-31|Friday    |Out  |    9.181 |    6.200 |    2.981 |    3,132 |    SIM  
  2025-10-10|Friday    |Out  |    8.280 |    6.200 |    2.080 |    2,968 |    SIM  
  2025-11-20|Thursday  |Nov  |    8.125 |    6.200 |    1.925 |    2,902 |    SIM  
  2025-12-30|Tuesday   |Dez  |    7.640 |    6.200 |    1.440 |    2,996 |    SIM  
  2025-12-18|Thursday  |Dez  |    7.449 |    6.200 |    1.249 |    2,520 |    SIM  
  2025-03-27|Thursday  |Mar  |    7.226 |    6.200 |    1.026 |    2,465 |    SIM  
  2025-07-10|Thursday  |Jul  |    5.627 |    4.848 |      779 |    1,945 |    SIM  
  2025-03-26|Wednesday |Mar  |    6.845 |    6.200 |      645 |    2,424 |    SIM  
  2025-11-19|Wednesday |Nov  |    6.842 |    6.200 |      642 |    2,527 |    SIM  
  2025-06-12|Thursday  |Jun  |    6.830 |    6.200 |      630 |    2,375 |    SIM  
  2026-01-22|Thursday  |Jan  |    6.824 |    6.200 |      624 |    2,412 |    SIM  
  2025-07-24|Thursday  |Jul  |    6.747 |    6.200 |      547 |    2,333 |    SIM  
  2025-10-17|Friday    |Out  |    6.689 |    6.200 |      489 |    2,543 |    SIM  
  2025-11-14|Friday    |Nov  |    6.593 |    6.200 |      393 |    2,527 |    SIM  
  2025-12-19|Friday    |Dez  |    6.500 |    6.175 |      325 |    2,224 |    nao  
  2025-12-29|Monday    |Dez  |    6.463 |    6.140 |      323 |    2,202 |    nao  
  2026-01-06|Tuesday   |Jan  |    6.443 |    6.121 |      322 |    2,414 |    nao  
  2025-12-05|Friday    |Dez  |    6.440 |    6.118 |      322 |    2,186 |    nao  
  2025-12-12|Friday    |Dez  |    6.365 |    6.047 |      318 |    2,180 |    nao  
  2025-04-11|Friday    |Abr  |    6.512 |    6.194 |      318 |    2,314 |    nao  
  2025-05-23|Friday    |Mai  |    6.489 |    6.172 |      317 |    2,297 |    nao  
  2025-11-21|Friday    |Nov  |    6.334 |    6.017 |      317 |    2,395 |    nao  
  2025-02-14|Friday    |Fev  |    6.482 |    6.166 |      316 |    2,326 |    nao  
  2025-02-07|Friday    |Fev  |    6.458 |    6.144 |      314 |    2,349 |    nao  
  2025-11-27|Thursday  |Nov  |    6.276 |    5.962 |      314 |    2,166 |    nao  
  2025-11-28|Friday    |Nov  |    6.271 |    5.958 |      314 |    2,121 |    nao  
  2025-09-17|Wednesday |Set  |    6.478 |    6.165 |      313 |    2,726 |    nao  
  2025-12-09|Tuesday   |Dez  |    6.245 |    5.932 |      312 |    2,106 |    nao  
  2026-01-05|Monday    |Jan  |    6.227 |    5.915 |      311 |    2,426 |    nao  
  2025-12-17|Wednesday |Dez  |    6.208 |    5.898 |      310 |    2,107 |    nao  
  2025-10-30|Thursday  |Out  |    6.434 |    6.124 |      310 |    2,193 |    nao  
  2025-12-10|Wednesday |Dez  |    6.195 |    5.885 |      310 |    2,131 |    nao  
  2025-03-25|Tuesday   |Mar  |    6.381 |    6.071 |      310 |    2,390 |    nao  
  2025-12-04|Thursday  |Dez  |    6.192 |    5.883 |      310 |    2,127 |    nao  
  2025-10-09|Thursday  |Out  |    6.413 |    6.103 |      309 |    2,182 |    nao  
  2025-12-23|Tuesday   |Dez  |    6.178 |    5.869 |      309 |    2,106 |    nao  
  2025-12-08|Monday    |Dez  |    6.178 |    5.869 |      309 |    2,083 |    nao  
